

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 16:42:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184  0532                     __pidataBANK0:
   185                           
   186                           ;initializer for _setTemp
   187  0532  3423               	retlw	35
   188                           
   189                           ;initializer for _stringOpened
   190  0533  3441               	retlw	65
   191  0534  3470               	retlw	112
   192  0535  3465               	retlw	101
   193  0536  3472               	retlw	114
   194  0537  3474               	retlw	116
   195  0538  3475               	retlw	117
   196  0539  3472               	retlw	114
   197  053A  3461               	retlw	97
   198  053B  3420               	retlw	32
   199  053C  3450               	retlw	80
   200  053D  3400               	retlw	0
   201  053E  3400               	retlw	0
   202                           
   203                           ;initializer for _stringClosed
   204  053F  3443               	retlw	67
   205  0540  3468               	retlw	104
   206  0541  3469               	retlw	105
   207  0542  3475               	retlw	117
   208  0543  3473               	retlw	115
   209  0544  3475               	retlw	117
   210  0545  3472               	retlw	114
   211  0546  3461               	retlw	97
   212  0547  3420               	retlw	32
   213  0548  3450               	retlw	80
   214  0549  3400               	retlw	0
   215  054A  3400               	retlw	0
   216                           
   217                           ;initializer for _stringTemp
   218  054B  3454               	retlw	84
   219  054C  346D               	retlw	109
   220  054D  3470               	retlw	112
   221  054E  343A               	retlw	58
   222  054F  3400               	retlw	0
   223  0550  3400               	retlw	0
   224                           
   225                           ;initializer for _stringBuisyWC
   226  0551  3442               	retlw	66
   227  0552  3475               	retlw	117
   228  0553  3469               	retlw	105
   229  0554  3473               	retlw	115
   230  0555  3479               	retlw	121
   231                           
   232                           ;initializer for _stringFreeWC
   233  0556  3446               	retlw	70
   234  0557  3472               	retlw	114
   235  0558  3465               	retlw	101
   236  0559  3465               	retlw	101
   237  055A  3400               	retlw	0
   238                           
   239                           ;initializer for _stringWC
   240  055B  3457               	retlw	87
   241  055C  3443               	retlw	67
   242  055D  343A               	retlw	58
   243  055E  3400               	retlw	0
   244                           
   245                           	psect	idataBANK1
   246  042F                     __pidataBANK1:
   247                           
   248                           ;initializer for _stringClear
   249  042F  3420               	retlw	32
   250  0430  3420               	retlw	32
   251  0431  3420               	retlw	32
   252  0432  3420               	retlw	32
   253  0433  3420               	retlw	32
   254  0434  3420               	retlw	32
   255  0435  3420               	retlw	32
   256  0436  3420               	retlw	32
   257  0437  3420               	retlw	32
   258  0438  3420               	retlw	32
   259  0439  3420               	retlw	32
   260  043A  3420               	retlw	32
   261  043B  3420               	retlw	32
   262  043C  3420               	retlw	32
   263  043D  3420               	retlw	32
   264  043E  3420               	retlw	32
   265  043F  3400               	retlw	0
   266  0009                     _PORTE	set	9
   267  001E                     _ADRESH	set	30
   268  001F                     _ADCON0	set	31
   269  0006                     _PORTB	set	6
   270  0007                     _PORTC	set	7
   271  0008                     _PORTD	set	8
   272  0089                     _TRISE	set	137
   273  009E                     _ADRESL	set	158
   274  009F                     _ADCON1	set	159
   275  0085                     _TRISA	set	133
   276  0087                     _TRISC	set	135
   277  0086                     _TRISB	set	134
   278  0088                     _TRISD	set	136
   279                           
   280                           	psect	cinit
   281  07DB                     start_initialization:	
   282                           ; #config settings
   283                           
   284  07DB                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK1
   287  07DB  1383               	bcf	3,7	;select IRP bank0
   288  07DC  30B1               	movlw	low (__pdataBANK1+17)
   289  07DD  00FD               	movwf	btemp+-1
   290  07DE  3004               	movlw	high __pidataBANK1
   291  07DF  00FE               	movwf	btemp
   292  07E0  302F               	movlw	low __pidataBANK1
   293  07E1  00FF               	movwf	btemp+1
   294  07E2  30A0               	movlw	low __pdataBANK1
   295  07E3  0084               	movwf	4
   296  07E4  120A  118A  2444  120A  118A  	fcall	init_ram0
   297                           
   298                           ; Initialize objects allocated to BANK0
   299  07E9  304D               	movlw	low (__pdataBANK0+45)
   300  07EA  00FD               	movwf	btemp+-1
   301  07EB  3005               	movlw	high __pidataBANK0
   302  07EC  00FE               	movwf	btemp
   303  07ED  3032               	movlw	low __pidataBANK0
   304  07EE  00FF               	movwf	btemp+1
   305  07EF  3020               	movlw	low __pdataBANK0
   306  07F0  0084               	movwf	4
   307  07F1  120A  118A  2444  120A  118A  	fcall	init_ram0
   308                           
   309                           ; Clear objects allocated to BANK0
   310  07F6  01DF               	clrf	__pbssBANK0& (0+127)
   311  07F7  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   312  07F8  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   313  07F9  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   314  07FA  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   315  07FB  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   316  07FC                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  07FC                     __end_of__initialization:
   320  07FC  0183               	clrf	3
   321  07FD  120A  118A  2EF1   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  005F                     __pbssBANK0:
   325  005F                     _currentTemp:
   326  005F                     	ds	1
   327  0060                     _convInt:
   328  0060                     	ds	5
   329                           
   330                           	psect	dataBANK0
   331  0020                     __pdataBANK0:
   332  0020                     _setTemp:
   333  0020                     	ds	1
   334  0021                     _stringOpened:
   335  0021                     	ds	12
   336  002D                     _stringClosed:
   337  002D                     	ds	12
   338  0039                     _stringTemp:
   339  0039                     	ds	6
   340  003F                     _stringBuisyWC:
   341  003F                     	ds	5
   342  0044                     _stringFreeWC:
   343  0044                     	ds	5
   344  0049                     _stringWC:
   345  0049                     	ds	4
   346                           
   347                           	psect	dataBANK1
   348  00A0                     __pdataBANK1:
   349  00A0                     _stringClear:
   350  00A0                     	ds	17
   351                           
   352                           	psect	inittext
   353  0440                     init_fetch0:	
   354                           ;	Called with low address in FSR and high address in W
   355                           
   356  0440  087E               	movf	btemp,w
   357  0441  008A               	movwf	10
   358  0442  087F               	movf	btemp+1,w
   359  0443  0082               	movwf	2
   360  0444                     init_ram0:	
   361                           ;Called with:
   362                           ;	high address of idata address in btemp 
   363                           ;	low address of idata address in btemp+1 
   364                           ;	low address of data in FSR
   365                           ;	high address + 1 of data in btemp-1
   366                           
   367  0444  120A  118A  2440  120A  118A  	fcall	init_fetch0
   368  0449  0080               	movwf	0
   369  044A  0A84               	incf	4,f
   370  044B  0804               	movf	4,w
   371  044C  067D               	xorwf	btemp+-1,w
   372  044D  1903               	btfsc	3,2
   373  044E  3400               	retlw	0
   374  044F  0AFF               	incf	btemp+1,f
   375  0450  1903               	btfsc	3,2
   376  0451  0AFE               	incf	btemp,f
   377  0452  2C44               	goto	init_ram0
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_ADC_Init:
   382  0070                     ??_ADC_Init:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_LCDInit:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_LCDData:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_ADC_Read:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?___wmul:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ?___awmod:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     LCDData@mode:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ADC_Read@channel:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ___wmul@multiplier:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0070                     ___awmod@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0070                     	ds	1
   418  0071                     ??_LCDData:
   419                           
   420                           ; 1 bytes @ 0x1
   421  0071                     	ds	1
   422  0072                     ??_ADC_Read:
   423  0072                     ___wmul@multiplicand:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ___awmod@dividend:	
   427                           ; 2 bytes @ 0x2
   428                           
   429                           
   430                           ; 2 bytes @ 0x2
   431  0072                     	ds	1
   432  0073                     LCDData@data:
   433                           
   434                           ; 1 bytes @ 0x3
   435  0073                     	ds	1
   436  0074                     ??_LCDInit:
   437  0074                     ?_LCDPosition:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0074                     ??___wmul:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     ??___awmod:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     LCDPosition@c:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ___wmul@product:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 2 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     ??_LCDPosition:
   456  0075                     LCDPosition@r:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0075                     ___awmod@counter:	
   460                           ; 1 bytes @ 0x5
   461                           
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     ?_sendStringLCD:
   466  0076                     sendStringLCD@r:	
   467                           ; 1 bytes @ 0x6
   468                           
   469  0076                     ___awmod@sign:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ?___awdiv:
   476  0077                     sendStringLCD@c:	
   477                           ; 2 bytes @ 0x7
   478                           
   479  0077                     ___awdiv@divisor:	
   480                           ; 1 bytes @ 0x7
   481                           
   482                           
   483                           ; 2 bytes @ 0x7
   484  0077                     	ds	1
   485  0078                     ??_sendStringLCD:
   486                           
   487                           ; 1 bytes @ 0x8
   488  0078                     	ds	1
   489  0079                     sendStringLCD@i:
   490  0079                     ___awdiv@dividend:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 2 bytes @ 0x9
   495  0079                     	ds	1
